Prediction,row,col
2,51,99
3,61,99
3,64,99
4,71,99
5,76,99
3,78,99
3,86,99
5,97,99
3,98,99
5,112,99
3,123,99
5,135,99
4,140,99
4,151,99
5,152,99
3,154,99
4,167,99
3,178,99
3,179,99
5,180,99
3,182,99
5,185,99
3,190,99
4,196,99
4,200,99
5,201,99
5,217,99
4,219,99
2,222,99
2,224,99
2,226,99
3,230,99
4,235,99
5,241,99
4,242,99
5,257,99
2,258,99
5,267,99
5,282,99
4,288,99
3,295,99
2,297,99
2,298,99
4,300,99
3,309,99
4,313,99
3,330,99
3,332,99
4,339,99
3,347,99
3,352,99
5,362,99
5,371,99
5,378,99
4,386,99
3,387,99
4,397,99
5,401,99
5,404,99
5,409,99
5,432,99
5,449,99
2,452,99
4,487,99
4,500,99
4,517,99
5,518,99
4,519,99
3,520,99
4,521,99
5,523,99
5,528,99
3,529,99
3,540,99
3,541,99
3,547,99
5,552,99
4,569,99
5,570,99
1,571,99
3,582,99
4,584,99
3,605,99
5,609,99
5,618,99
3,621,99
4,631,99
5,636,99
5,661,99
2,671,99
3,673,99
5,681,99
3,683,99
3,689,99
5,690,99
3,708,99
4,710,99
4,721,99
5,724,99
4,732,99
4,734,99
4,735,99
4,740,99
4,750,99
4,764,99
5,766,99
3,791,99
5,793,99
4,809,99
3,824,99
4,825,99
2,835,99
5,839,99
3,853,99
4,874,99
5,889,99
2,891,99
2,897,99
4,906,99
1,912,99
1,914,99
4,924,99
3,928,99
4,931,99
3,938,99
5,949,99
5,959,99
2,965,99
5,966,99
3,967,99
3,977,99
3,982,99
3,986,99
4,989,99
3,992,99
4,997,99
5,1000,99
2,5,100
5,15,100
3,17,100
5,37,100
2,52,100
3,69,100
3,70,100
4,77,100
4,78,100
2,84,100
4,85,100
1,89,100
2,102,100
2,103,100
3,114,100
5,152,100
5,177,100
2,181,100
2,182,100
3,185,100
5,199,100
2,236,100
3,253,100
5,256,100
4,261,100
4,319,100
5,333,100
4,339,100
4,352,100
4,358,100
3,401,100
5,412,100
3,422,100
2,441,100
3,446,100
5,450,100
3,464,100
4,497,100
2,526,100
5,528,100
3,529,100
4,537,100
4,538,100
5,558,100
4,563,100
3,578,100
3,587,100
3,596,100
3,621,100
1,636,100
4,652,100
3,661,100
4,667,100
3,669,100
4,690,100
3,696,100
3,719,100
3,741,100
5,743,100
4,748,100
1,750,100
4,753,100
5,793,100
2,862,100
2,867,100
1,897,100
4,900,100
4,903,100
2,927,100
3,938,100
5,940,100
3,952,100
3,956,100
5,966,100
5,970,100
3,985,100
4,986,100
2,988,100
4,992,100
4,1000,100
